
*** Ejecucion serie ***

centroide[0] = -6.953000 
	cent[1] = -6.953000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[53] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[54] = 0.000000 
centroide[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[1] = -24.492000 
	cent[0] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[2] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[3] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[4] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[5] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[6] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[7] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[8] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[9] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[10] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[11] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[12] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[12] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[13] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
	cent[45] = -24.492000 
	cent[46] = -24.492000 
	cent[47] = -24.492000 
	cent[48] = -24.492000 
	cent[49] = -24.492000 
	cent[50] = -24.492000 
	cent[51] = -24.492000 
	cent[52] = -24.492000 
	cent[53] = -24.492000 
	cent[54] = -24.492000 
	cent[55] = -24.492000 
	cent[56] = -24.492000 
	cent[57] = -24.492000 
	cent[58] = -24.492000 
	cent[59] = -24.492000 
	cent[60] = -24.492000 
	cent[61] = -24.492000 
	cent[62] = -24.492000 
	cent[63] = -24.492000 
	cent[64] = -24.492000 
centroide[13] = -24.492000 
	cent[0] = -24.492000 
	cent[1] = -24.492000 
	cent[2] = -24.492000 
	cent[3] = -24.492000 
	cent[4] = -24.492000 
	cent[5] = -24.492000 
	cent[6] = -24.492000 
	cent[7] = -24.492000 
	cent[8] = -24.492000 
	cent[9] = -24.492000 
	cent[10] = -24.492000 
	cent[11] = -24.492000 
	cent[12] = -24.492000 
	cent[14] = -24.492000 
	cent[15] = -24.492000 
	cent[16] = -24.492000 
	cent[17] = -24.492000 
	cent[18] = -24.492000 
	cent[19] = -24.492000 
	cent[20] = -24.492000 
	cent[21] = -24.492000 
	cent[22] = -24.492000 
	cent[23] = -24.492000 
	cent[24] = -24.492000 
	cent[25] = -24.492000 
	cent[26] = -24.492000 
	cent[27] = -24.492000 
	cent[28] = -24.492000 
	cent[29] = -24.492000 
	cent[30] = -24.492000 
	cent[31] = -24.492000 
	cent[32] = -24.492000 
	cent[33] = -24.492000 
	cent[34] = -24.492000 
	cent[35] = -24.492000 
	cent[36] = -24.492000 
	cent[37] = -24.492000 
	cent[38] = -24.492000 
	cent[39] = -24.492000 
	cent[40] = -24.492000 
	cent[41] = -24.492000 
	cent[42] = -24.492000 
	cent[43] = -24.492000 
	cent[44] = -24.492000 
